locs,techs,timesteps,required_resource
W4,demand_power,2021-04-24 12:00:00,-380.0
W4,demand_power,2021-04-24 18:00:00,-397.0
W4,demand_power,2021-04-25 00:00:00,-353.0
W4,demand_power,2021-04-25 06:00:00,-324.0
W4,demand_power,2021-04-25 12:00:00,-363.0
W4,demand_power,2021-04-25 18:00:00,-389.0
W4,demand_power,2021-04-26 00:00:00,-346.0
W4,demand_power,2021-04-26 06:00:00,-374.0
W4,demand_power,2021-04-26 12:00:00,-435.0
W4,demand_power,2021-04-26 18:00:00,-417.0
W4,demand_power,2021-04-27 00:00:00,-359.0
W4,demand_power,2021-04-27 06:00:00,-374.0
W4,demand_power,2021-04-27 12:00:00,-428.0
W4,demand_power,2021-04-27 18:00:00,-411.0
W4,demand_power,2021-04-28 00:00:00,-354.0
W4,demand_power,2021-04-28 06:00:00,-376.0
W4,demand_power,2021-04-28 12:00:00,-429.0
W4,demand_power,2021-04-28 18:00:00,-408.0
W4,demand_power,2021-04-29 00:00:00,-351.0
W4,demand_power,2021-04-29 06:00:00,-351.0
W4,demand_power,2021-04-29 12:00:00,-399.0
W4,demand_power,2021-04-29 18:00:00,-402.0
W4,demand_power,2021-04-30 00:00:00,-348.0
W4,demand_power,2021-04-30 06:00:00,-365.0
W4,demand_power,2021-04-30 12:00:00,-417.0
W4,demand_power,2021-04-30 18:00:00,-396.0
W4,demand_power,2021-05-01 00:00:00,-341.0
W4,demand_power,2021-05-01 06:00:00,-300.0
W4,demand_power,2021-05-01 12:00:00,-336.0
W4,demand_power,2021-05-01 18:00:00,-371.0
W4,demand_power,2021-05-02 00:00:00,-329.0
W4,demand_power,2021-05-02 06:00:00,-309.0
W4,demand_power,2021-05-02 12:00:00,-354.0
W4,demand_power,2021-05-02 18:00:00,-381.0
W4,demand_power,2021-05-03 00:00:00,-335.0
W4,demand_power,2021-05-03 06:00:00,-369.0
W4,demand_power,2021-05-03 12:00:00,-436.0
W4,demand_power,2021-05-03 18:00:00,-417.0
W4,demand_power,2021-05-04 00:00:00,-360.0
W4,demand_power,2021-05-04 06:00:00,-380.0
W4,demand_power,2021-05-04 12:00:00,-438.0
W4,demand_power,2021-05-04 18:00:00,-412.0
W4,demand_power,2021-05-05 00:00:00,-353.0
W4,demand_power,2021-05-05 06:00:00,-376.0
W4,demand_power,2021-05-05 12:00:00,-433.0
W4,demand_power,2021-05-05 18:00:00,-404.0
W4,demand_power,2021-05-06 00:00:00,-349.0
W4,demand_power,2021-05-06 06:00:00,-372.0
W4,demand_power,2021-05-06 12:00:00,-425.0
W4,demand_power,2021-05-06 18:00:00,-406.0
W4,demand_power,2021-05-07 00:00:00,-347.0
W4,demand_power,2021-05-07 06:00:00,-363.0
W4,demand_power,2021-05-07 12:00:00,-418.0
W4,demand_power,2021-05-07 18:00:00,-411.0
W4,demand_power,2021-05-08 00:00:00,-358.0
W4,demand_power,2021-05-08 06:00:00,-346.0
W4,demand_power,2021-05-08 12:00:00,-387.0
W4,demand_power,2021-05-08 18:00:00,-394.0
W4,demand_power,2021-05-09 00:00:00,-348.0
W4,demand_power,2021-05-09 06:00:00,-320.0
W4,demand_power,2021-05-09 12:00:00,-361.0
W4,demand_power,2021-05-09 18:00:00,-381.0
W4,demand_power,2021-05-10 00:00:00,-344.0
W4,demand_power,2021-05-10 06:00:00,-368.0
W4,demand_power,2021-05-10 12:00:00,-433.0
W4,demand_power,2021-05-10 18:00:00,-418.0
W4,demand_power,2021-05-11 00:00:00,-363.0
W4,demand_power,2021-05-11 06:00:00,-371.0
W4,demand_power,2021-05-11 12:00:00,-427.0
W4,demand_power,2021-05-11 18:00:00,-412.0
W4,demand_power,2021-05-12 00:00:00,-357.0
W4,demand_power,2021-05-12 06:00:00,-350.0
W4,demand_power,2021-05-12 12:00:00,-395.0
W4,demand_power,2021-05-12 18:00:00,-376.0
W4,demand_power,2021-05-13 00:00:00,-327.0
W4,demand_power,2021-05-13 06:00:00,-287.0
W4,demand_power,2021-05-13 12:00:00,-314.0
W4,demand_power,2021-05-13 18:00:00,-342.0
W4,demand_power,2021-05-14 00:00:00,-308.0
W4,demand_power,2021-05-14 06:00:00,-280.0
W4,demand_power,2021-05-14 12:00:00,-312.0
W4,demand_power,2021-05-14 18:00:00,-354.0
W4,demand_power,2021-05-15 00:00:00,-317.0
W4,demand_power,2021-05-15 06:00:00,-302.0
W4,demand_power,2021-05-15 12:00:00,-348.0
W4,demand_power,2021-05-15 18:00:00,-373.0
W4,demand_power,2021-05-16 00:00:00,-328.0
W4,demand_power,2021-05-16 06:00:00,-301.0
W4,demand_power,2021-05-16 12:00:00,-342.0
W4,demand_power,2021-05-16 18:00:00,-375.0
W4,demand_power,2021-05-17 00:00:00,-334.0
W4,demand_power,2021-05-17 06:00:00,-358.0
W4,demand_power,2021-05-17 12:00:00,-413.0
W4,demand_power,2021-05-17 18:00:00,-399.0
W4,demand_power,2021-05-18 00:00:00,-340.0
W4,demand_power,2021-05-18 06:00:00,-366.0
W4,demand_power,2021-05-18 12:00:00,-419.0
W4,demand_power,2021-05-18 18:00:00,-397.0
W4,demand_power,2021-05-19 00:00:00,-340.0
W4,demand_power,2021-05-19 06:00:00,-366.0
W4,demand_power,2021-05-19 12:00:00,-421.0
W4,demand_power,2021-05-19 18:00:00,-400.0
W4,demand_power,2021-05-20 00:00:00,-341.0
W4,demand_power,2021-05-20 06:00:00,-362.0
W4,demand_power,2021-05-20 12:00:00,-419.0
W4,demand_power,2021-05-20 18:00:00,-411.0
W4,demand_power,2021-05-21 00:00:00,-358.0
W4,demand_power,2021-05-21 06:00:00,-369.0
W4,demand_power,2021-05-21 12:00:00,-418.0
W4,demand_power,2021-05-21 18:00:00,-396.0
W4,demand_power,2021-05-22 00:00:00,-339.0
W4,demand_power,2021-05-22 06:00:00,-336.0
W4,demand_power,2021-05-22 12:00:00,-384.0
W4,demand_power,2021-05-22 18:00:00,-397.0
W4,demand_power,2021-05-23 00:00:00,-344.0
W4,demand_power,2021-05-23 06:00:00,-319.0
W4,demand_power,2021-05-23 12:00:00,-364.0
W4,demand_power,2021-05-23 18:00:00,-395.0
W4,demand_power,2021-05-24 00:00:00,-353.0
W4,demand_power,2021-05-24 06:00:00,-374.0
W4,demand_power,2021-05-24 12:00:00,-440.0
W4,demand_power,2021-05-24 18:00:00,-426.0
W4,demand_power,2021-05-25 00:00:00,-368.0
W4,demand_power,2021-05-25 06:00:00,-379.0
